#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently
special, bland, daily, promise, satisfy, draw, food, good, peach, taste, pretty, expect, bad, meal, cornbread, wo, try, adequate, flavor, rubbery, place, usually, conclusion, reputation, definitely, service, come, marsala, eat, cobbler, hug, warm, remarkable, time, thing, sweet, way, return, give, sauce, surpass, use, amazing, proportion, point, probably, far, leave, start, rebecca, deserved, let, absolutely, know, price, assessment, friendly, bite, table, wobbly, perfect, hit, stop, ask, worth, review, think, couple, extremely, experience, like, order, look, prematurely, quick, chicken, go, sit, person, cheese, trip, texture, dish, clean, staff, pay, delicious, wait, check, walk, star, jimbo, night, yes, attentive, apparently, ok, drive, crunchy, fresh

#151
grill, surprised, sort, interesting, country, seasoning, place, swear, think, spoil, western, kind, good, visit, see, guess, understaffed, powder, go, nice, add, big, eat, revisit, expect, people, especially, area, thing, point, overall, know, right, give, ok, lot, food, usually, say, want, make, way, look, restaurant, type, have, home, week, review, great, cheese, large, take, enjoy, use, new, return, time, friend, love, need, meal, walk, perfect, year, leave, taste, special, margaritaville, get, wait, worth, service, family, friendly, order, second, light, come, check, chicken, warm, old, staff, lunch, server, day, open, american, read, wear, joint, cool, quality, live, list, outside, clean, decent, star

#152
sale, furniture, shelf, indoor, unbelievable, everytime, jazz, blackjack, look, stop, nice, like, dresser, bought, week, great, core, big, come, have, feel, couple, awesome, price, sturdy, new, see, place, good, large, willey, get, pretty, leave, people, peg, hand, little, rc, open, want, way, make, maybe, ram, bad, budge, table, time, day, take, actually, work, area, friend, small, house, decide, long, falter, try, reason, symmetrical, service, add, family, give, tell, processor, clubbin, definitely, love, greet, bit, busy, wait, honestly, able, think, break, clean, bite, yelp, early, counter, short, cool, trip, include, set, item, favorite, hour, recommend, month, help, job, huge, high, flavor

#153
quickly, venue, alcohol, amazingly, concert, speaker, sound, reaction, swap, pretty, musical, small, go, hob, ahhh, come, sure, fact, work, awesome, probably, person, bad, mean, use, expect, usually, delicious, gods, start, monona, great, keep, little, actually, feel, experience, right, give, near, place, sit, end, talk, people, big, thing, like, good, want, think, decide, huge, lets, price, eat, food, spot, long, care, drink, taste, time, yelp, service, ok, available, know, forget, quick, love, lot, hour, meal, cool, tell, inside, fresh, wait, order, possible, review, night, high, say, pay, leave, thank, clean, better, flop, maybe, seriously, close, favorite, face, seat, look, drive, sick

#154
rice, fried, chicken, order, good, try, eat, like, sauce, taste, get, place, food, pretty, flavor, meal, white, think, love, goal, come, definitely, restaurant, little, want, time, serve, bit, bad, kind, include, know, delicious, decide, expect, tasty, adobo, small, can, oh, thing, warm, mince, roy, right, nice, have, return, dinner, sure, large, add, fresh, ok, week, menu, plan, ask, start, option, pick, great, friend, hit, way, stop, long, person, beef, special, wait, satiate, wo, choose, tell, leave, bean, service, take, table, go, people, fry, lunch, worth, garnish, second, lot, light, dish, walk, husband, decor, new, grill, red, meat, care, server, cook

#155
price, good, reasonable, great, food, place, service, yeah, definitely, awesome, amazing, come, friendly, oh, little, time, go, right, eat, want, overall, quick, empanadas, restaurant, people, enjoy, border, work, return, get, mention, spot, need, perspective, like, year, experience, plus, sure, offer, ask, pretty, look, point, feel, meal, actually, think, person, delicious, washroom, worth, visit, home, precise, new, take, run, instead, fussy, different, friend, warm, option, give, yama, audi, day, dinner, try, serve, add, include, absolutely, walk, sweet, order, say, bring, erase, coronado, goldendoodle, thing, table, special, menu, kind, yelp, clatter, open, ringing, ok, forget, recommend, can, second, immediately, decide, winnie, care

#156
greet, promptly, advance, walk, sear, warranty, april, back, speedy, lifetime, anybody, structure, northern, take, definitely, grandparent, especially, service, far, housing, mortgage, pressed, know, week, have, come, time, experience, visit, tinting, give, soon, look, different, great, start, perfect, busy, new, year, right, get, open, friendly, reason, like, try, work, place, couple, bit, nice, feel, care, go, let, cromeans, want, order, overall, use, small, available, end, call, think, tell, love, recommend, price, decision, money, surprised, day, spot, menu, morning, issue, good, thing, star, worth, food, business, customer, perfectly, manage, husband, help, home, eat, tech, ago, purchase, seat, guy, process, quality, professional, party

#157
quiet, soda, bummer, swiss, genius, hub, drool, flush, hear, like, mazing, bring, decide, campaign, spectacle, place, especially, tahoe, sit, arrow, order, pick, look, thing, mean, give, good, warm, get, small, walk, come, new, hard, different, people, restaurant, bad, awesome, work, paid, delicious, farren, food, pretty, stop, probably, immediately, take, need, area, yelp, bit, honestly, zucca, open, cheese, lunch, menu, fresh, right, actually, absolutely, little, friendly, check, eat, quick, ask, minute, leave, zagat, love, long, taste, drive, try, old, free, post, staff, sure, chicken, service, table, today, chip, mushroom, real, tip, price, deal, star, sign, great, pleasantly, hour, go, watch, salt

#158
game, true, christmas, stadium, arcade, go, time, year, eve, customize, good, place, brûlée, great, table, can, jaw, love, people, end, right, plan, stop, amazing, food, week, take, day, want, reason, friend, wait, hit, perfect, usually, nfl, point, start, have, pretty, way, come, like, extremely, able, cardinals, thing, night, long, think, family, dropping, dinner, busy, area, ask, service, little, expect, order, get, wo, second, single, recommend, bar, handful, happen, early, live, season, hour, inside, pass, old, outside, server, sound, review, dessert, staff, menu, disappointed, attentive, offer, share, cheese, evening, sat, grill, continue, issue, baby, tot, late, beer, saturday, month, comment, fries

#159
quality, high, fish, good, food, tuesday, end, monday, service, fresh, come, go, place, great, try, like, far, ish, year, hand, large, time, convert, long, get, area, reason, return, point, couple, new, bring, friend, worth, way, plus, let, actually, able, leave, look, town, wait, server, spot, lunch, excellent, night, bar, seafood, inside, customer, request, tip, location, slightly, frozen, yum, chocolate, cod, hot, sandwich, hotel, twice, horrible, wish, lazy, piece, meal, employee, star, attach, black, greasy, box, truly, order, arrive, outside, smart, unprofessional, hour, complaint, sausage, quickly, equally, pizza, door, owe, doughy, as, mess, slice, store, treat, soggy, burn, dog, calzone, brown

#160
coffee, lamb, starbucks, strange, shell, pure, place, nice, work, love, soul, little, good, deliciousness, right, delicious, know, try, awesome, adam, order, time, usually, can, quick, friend, service, perfect, tasty, enjoy, ask, friendly, lollipop, use, big, go, large, overall, food, week, look, half, decide, instead, extremely, ok, price, forget, year, worth, entire, end, staff, favorite, caramel, huge, drive, cool, dinner, recommend, menu, restaurant, bean, share, close, sort, deep, fried, light, town, wrong, fantastic, incredible, bar, night, crack, floor, crowd, ice, room, change, quickly, fry, window, cute, win, diva, saturday, tv, cocktail, local, view, blended, bathroom, lane, boring, group, roll, lol, reservation

#161
perfectly, prepared, gravy, biscuit, advice, stylist, perfect, experienced, hilarious, good, scalp, day, oak, see, spot, oh, valentines, experience, encouragement, hand, come, leap, delicious, time, flakey, take, look, sure, great, little, meal, service, food, give, home, big, price, order, work, year, light, server, happy, breakfast, attentive, chicken, easy, egg, glad, cut, seasoned, people, believe, busy, fried, style, girlfriend, provide, immediately, product, buy, shoulder, view, average, enjoyable, friendly, move, steak, feel, fix, close, massage, crust, ambiance, location, pressure, son, conversation, wash, sweet, haircut, place, excellent, dream, guy, outside, tell, pancake, staff, batter, energetic, say, fluffy, compel, thing, memory, favorite, try, numerous, walk

#162
bagel, ny, university, airy, tavern, cheese, good, antique, place, ate, excess, like, diarrhea, ohio, boar, jewish, day, fresh, think, great, thoughtfully, order, chompie, landscaper, home, conduct, definitely, gastropub, barf, open, appitizer, especially, get, grove, eat, warm, decide, look, work, big, let, hard, feel, pretty, expect, include, little, nice, want, make, come, time, perfect, pick, price, deli, right, friend, culprit, couple, madeleine, haggard, take, usually, head, return, service, check, different, bit, new, nigri, stop, leave, enjoy, quick, thing, long, busy, wait, hit, food, mention, cream, clean, inside, serve, cash, review, try, need, turn, awesome, year, drink, lunch, worth, tell, visit, go

#163
speak, crave, opt, english, try, cracker, place, chinatown, crumb, eat, probably, leave, maybe, hooters, day, food, decide, donuts, like, graham, come, delicious, hard, spot, good, time, point, friend, instead, get, know, gorge, kind, grin, love, unhealthy, people, sure, perfect, sweet, way, think, restaurant, little, make, take, small, half, need, bad, person, tastiness, add, different, open, tell, go, oreos, ask, nice, hit, amazing, pretty, look, feel, yelp, bit, taste, warm, flavor, note, special, say, new, service, ok, table, review, menu, drive, dinner, sit, thought, meal, enjoy, understand, second, pass, sauce, use, server, order, night, lot, unfortunately, great, duck, recommend, chicken, quality

#164
tofu, closer, industrial, glow, strictly, residence, sufficient, bison, system, indication, temptation, downgrade, friend, sukiyaki, assault, refurbish, eagerly, add, sickeningly, separation, nightstand, know, home, postpone, option, japon, montana, spot, house, pique, love, resemblance, bugs, time, digestive, sportsbar, flavor, amazing, downsize, wally, nice, stretchy, open, hard, great, bit, good, thing, little, reason, longevity, come, try, place, get, point, order, like, give, lot, delicious, pioneer, price, note, go, guess, hit, special, friendly, worth, small, visit, stomached, probably, enjoy, menu, right, half, long, review, absolutely, live, different, can, check, offer, vegetable, decor, perfect, food, serve, awesome, inhabitant, definitely, meal, want, service, taste, eat, tasty

#165
new, move, arizona, york, year, place, love, good, thing, come, far, amazing, swim, look, awesome, home, grooming, farmer, people, groomer, tucson, finally, visit, take, time, like, society, wo, have, kind, little, experience, keep, expertly, need, maricopa, especially, actually, get, mean, congratulate, choose, service, decide, feel, option, family, friendly, bad, delicious, offer, classical, instead, usually, toooo, food, work, hear, recommend, hit, want, ask, boxer, wait, lot, serve, clean, type, flavor, groomers, staff, happy, mention, price, special, order, highly, fatboy, dog, treat, guy, fantastic, review, course, style, wonderful, sound, business, comfortable, crack, animal, pizza, boy, team, plenty, cut, legit, joke, local, impression
